id,name,circles,range,jail_type,jail_address,prisoner_capacity,visitor_capacity,jail_superitendent_name,jail_superitendent_name,sup_contact_num,jailer_name,jailer_num,
1,"Circle Jail,Baripada",3,cuttack,circlejail,Baripada,917,100,SRI MANORANJAN PRATIHARI,SRI MANORANJAN PRATIHARI,6792260633, ,7841875418,
3,"District Jail, Balasore",3,cuttack,districtjail,Balasore,530,100,MANASWINI NAYAK,MANASWINI NAYAK,6782233238, ,, 
4,"District Jail, Keonjhar",3,sambalpur,districtjail,Keonjhar,607,50,SRI UPENDRA KUMAR JENA,SRI UPENDRA KUMAR JENA,6766255419, ,, 
5,"District Jail, Bhadrak",3,cuttack,districtjail,Bhadrak,201,70,DASAMI BAGH,DASAMI BAGH,6683223070, ,, 
6,"Sub Jail, Anandapur",3,sambalpur,subjail,Anandapur,77,30,MADHUSMITA SETHY,MADHUSMITA SETHY,6731212269, ,, 
7,"Sub Jail, Barbil",3,sambalpur,subjail,Barbil,206,30,SUDHANSHU BEURA,SUDHANSHU BEURA,6767277663, ,, 
8,"Sub Jail, Champua",3,sambalpur,subjail,Champua,192,30,MADAN MOHAN MARNDI,MADAN MOHAN MARNDI,6767240217, ,, 
9,"Sub Jail, Jaleswar",3,cuttack,subjail,Jaleswar,206,30,PARAKASH CHANDRA RANA,PARAKASH CHANDRA RANA,6781223201, ,, 
10,"Sub Jail, Rairangpur",3,cuttack,subjail,Rairangpur,146,30,SRI ANJAN KUMAR PANDA,SRI ANJAN KUMAR PANDA,6794222067, ,, 
11,"Sub Jail, Karanjia",3,cuttack,subjail,Karanjia,125,30,PRADEEPTA KUMAR MAHALIK,PRADEEPTA KUMAR MAHALIK,6796220259, ,, 
12,"Sub Jail, Nilagiri",3,cuttack,subjail,Nilagiri,42,20,MANASWINI NAYAK,MANASWINI NAYAK,6782233238, ,, 
13,"Sub Jail, Soro",3,cuttack,subjail,SORO,206,30,PRIYAMBADA PANDA,PRIYAMBADA PANDA,6788222442, ,, 
14,"Sub Jail, Udala",3,cuttack,subjail,Udala,89,30,AJAY KUMAR GURU,AJAY KUMAR GURU,6795232249, ,, 
15,"Circle Jail, Sambalpur",2,sambalpur,circlejail,Sambalpur,704,150,SRI ANIL KUMAR SAHOO,SRI ANIL KUMAR SAHOO,6632411968, ,, 
16,"District Jail, Sundargarh",2,sambalpur,districtjail,SUNDARGARH,429,30,Sri Sanjib Kumar Deep,Sri Sanjib Kumar Deep,6622272246, ,, 
17,"District Jail, Bolangir",2,sambalpur,districtjail,Bolangir,392,100,SRI SARBESWAR SAHOO,SRI SARBESWAR SAHOO,6652232443, ,, 
18,"District Jail, Bargarh",2,sambalpur,districtjail,Bargarh,331,30,ANJALI PATEL,ANJALI PATEL,6646232802, ,, 
19,"District Jail, Jharsuguda",2,sambalpur,districtjail,Jharsuguda,324,100,SRI SATYANARAYAN BEHERA,SRI SATYANARAYAN BEHERA,6645270046, ,, 
20,"Special Jail, Rourkela",2,sambalpur,specialjail,Rourkela,812,50,JEEBAN SINGH MUNDA,JEEBAN SINGH MUNDA,6612401695, ,, 
21,"Special Jail, Bonaigarh",2,sambalpur,specialjail,Bonaigarh,238,30,LAXMIKANTA DHANGADAMAJHI,LAXMIKANTA DHANGADAMAJHI,6626244424, ,, 
22,NBN Sambalpur,2, ,nbn, , , , , , , ,, 
23,"Sub Jail, Rairakhol",2,sambalpur,subjail,Rairakhol,58,10,UPENDRA KUMAR JENA,UPENDRA KUMAR JENA,6644253028, ,, 
24,"Sub Jail, Kuchinda",2,sambalpur,subjail,Kuchinda,69,10,Chinmaya Patra,Chinmaya Patra,6642220286, ,, 
26,"Sub Jail, Titilagarh",2,sambalpur,subjail,TITILAGARH,170,30,SRI CHITTARANJAN SAHU,SRI CHITTARANJAN SAHU,6655295269, ,, 
27,"Sub Jail, Kantabanjhi",2,sambalpur,subjail,Kantabanjhi,206,30,SRI RAGHURAJ MAJHI,SRI RAGHURAJ MAJHI,0, ,, 
28,"Sub Jail, Patnagarh",2,sambalpur,subjail,Patnagarh,99,30,JANARDDAN MALLIK,JANARDDAN MALLIK,6658222356, ,, 
29,"Sub Jail, Sohela",2,sambalpur,subjail,Sohela,231,30,SASMITA ANJANA LAKRA,SASMITA ANJANA LAKRA,6685223011, ,, 
30,"Sub Jail, Padampur",2,sambalpur,subjail,Padampur,142,20,DASAMI BAGH,DASAMI BAGH,6683223070, ,, 
31,Model Convict Prison Bhoipalli,2, ,model, , , , , , , ,, 
32,"Circle Jail, Angul",4,sambalpur,circlejail,Angul,343,30,LAXMI MUKHI,LAXMI MUKHI,6764230446, ,, 
33,"District Jail, Dhenkanal",4,sambalpur,districtjail,Dhenkanal,231,30,SMT URMILA MINZ,SMT URMILA MINZ,6762226521, ,, 
34,"District Jail, Jajpur",4,cuttack,districtjail,Jajpur,133,30,PRASANNA KUMAR SAHOO,PRASANNA KUMAR SAHOO,6728222092, ,, 
35,"Special Sub Jail, Deogarh",4,sambalpur,subjail,Deogarh,233,30,BIKASH KUMAR SAHOO,BIKASH KUMAR SAHOO,6641226417, ,, 
36,"Special Sub Jail, Talcher",4,sambalpur,subjail,Talcher,149,30,DILLIP KUMAR BEHERA,DILLIP KUMAR BEHERA,6760240284, ,, 
37,"Sub Jail, Athamalik",4,sambalpur,subjail,Athamalik,58,20,SAMARENDRA DEHURY,SAMARENDRA DEHURY,6763254231, ,, 
38,"Sub Jail, Pallahara",4,sambalpur,subjail,Pallahara,58,20,SASMITA BEHERA,SASMITA BEHERA,6765279236, ,, 
39,"Sub Jail, Kamakshya Nagar",4,sambalpur,subjail,Kamakshya Nagar,69,30,RAM CHANDRA SAHU,RAM CHANDRA SAHU,6769270454, ,, 
40,"Sub Jail, Hindol",4,sambalpur,subjail,Hindol,76,20,SARASWATI BEHERA,SARASWATI BEHERA,6732251229, ,, 
41,"Sub Jail, Sonepur",4,sambalpur,subjail,SONEPUR,172,30,DILESWAR JENA,DILESWAR JENA,6654220235, ,, 
42,"Sub Jail, Birmaharajpur",4,sambalpur,subjail,Birmaharajpur,271,30,SHRI KALINDI CHARAN NAYAK,SHRI KALINDI CHARAN NAYAK,6651212070, ,, 
43,"Sub Jail, Jajpur Road",4,cuttack,subjail,Jajpur Road,206,30,PRAKASH CHANDRA RANA,PRAKASH CHANDRA RANA,6726249353, ,, 
44,"Circle Jail, Phulbani",5,berhampur,circlejail,Phulbani,377,30,LALATENDU BHUSAN DAS,LALATENDU BHUSAN DAS,6842253614, ,, 
45,"District Jail, Boudh",5,berhampur,districtjail,Boudh,300,30,ALOK PRIYADARSHI KAR,ALOK PRIYADARSHI KAR,6841222058, ,, 
46,"District Jail, Nayagarh",5,cuttack,districtjail,Nayagarh,360,30,PRAFULLA KUMAR KAB,PRAFULLA KUMAR KAB,6753252213, ,, 
47,"District Jail, Bhawanipatna",5,berhampur,districtjail,Bhawanipatna,410,30,Sri Saraj Kumar Biswal,Sri Saraj Kumar Biswal,6671230414, ,, 
48,"Sub Jail, Baliguda",5,berhampur,subjail,Baliguda,98,30,Alok Priyadarshi Kar,Alok Priyadarshi Kar,6846243214, ,, 
49,"Sub Jail, G.Udayagiri",5,berhampur,subjail,G.Udayagiri,79,30,KUNWAR EKKA,KUNWAR EKKA,6847260102, ,, 
50,"Sub Jail, Daspalla",5,cuttack,subjail,Daspalla,37,15,JAGAT BIHARI ROUTRAY,JAGAT BIHARI ROUTRAY,6757220043, ,, 
51,"Sub Jail, Khandapada",5,cuttack,subjail,Khandapada,51,20,PRIYAMBADA PANDA,PRIYAMBADA PANDA,6757230034, ,, 
52,"Sub Jail, Ranpur",5,cuttack,subjail,Ranpur,30,10,BABULI BARIK,BABULI BARIK,6755236897, ,, 
53,"Sub Jail, Dharamgarh",5,berhampur,subjail,Dharamgarh,88,30,SALMAN KUJUR,SALMAN KUJUR,6672242651, ,, 
54,"Sub Jail, M.Rampur",5,berhampur,subjail,M.Rampur,206,30,RAGHURAJ MAJHI,RAGHURAJ MAJHI,0, ,, 
55,"Circle Jail, Cuttack at Choudwar",6,cuttack,circlejail,"Cuttack, Choudwar",1166,50,SUJIT KUMAR RAULA,SUJIT KUMAR RAULA,6712494209,Santoshini Dash,, 
56,"District Jail, Puri",6,cuttack,districtjail,Puri,640,50,BALARAM BISHIMAJHI,BALARAM BISHIMAJHI,6671212001, ,, 
57,"District Jail, Khordha",6,cuttack,districtjail,Khordha,258,30,KRUSHNA CHANDRA ROUT,KRUSHNA CHANDRA ROUT,6755220589, ,, 
58,"District Jail, Jagatsingpur",6,cuttack,districtjail,Jagatsingpur,176,30,RATI KANTA SUKLA,RATI KANTA SUKLA,6724220351, ,, 
59,"District Jail, Kendrapara",6,cuttack,districtjail,Kendrapara,192,30,Babuli Barik,Babuli Barik,6727211567, ,, 
60,"Special Jail, Bhubaneswar",6,cuttack,specialjail,Bhubaneswar,891,90,MANORANJAN PRATIHARI,MANORANJAN PRATIHARI,6742578077,Abhinash Behera,, 
61,BPOAA Jamujhari,6,cuttack,specialjail,Jamujhari,125,3,SAMIR RANJAN SAHOO,SAMIR RANJAN SAHOO,6742467840, ,, 
62,"Sub Jail, Salipur",6,cuttack,subjail,Salipur,206,30,MANAS RANJAN SAMANT,MANAS RANJAN SAMANT,6712351555, ,, 
64,"Sub Jail, Baramba",6,cuttack,subjail,Baramba,29,10,MURALIDHAR DEHURY,MURALIDHAR DEHURY,6721273233, ,, 
65,"Sub Jail, Narasinghpur",6,cuttack,subjail,Narasinghpur,206,30,MURALIDHAR DEHURY,MURALIDHAR DEHURY,0, ,, 
66,"Sub Jail, Banki",6,cuttack,subjail,Banki,22,10,ASHOK KUMAR BEHERA,ASHOK KUMAR BEHERA,6723240239, ,, 
67,"Sub Jail, Kujanga",6,cuttack,subjail,Kujanga,122,30,HEMANTA KUMAR SETHI,HEMANTA KUMAR SETHI,6722236460, ,, 
68,"Sub Jail, Nimapara",6,cuttack,subjail,Nimapara,206,30,MISS SMITA MOHANTY,MISS SMITA MOHANTY,6758250833, ,, 
69,"Model Convict Prison, Athagarh",6,cuttack,model,Athagarh,500,50,SHOUBHAGYA KUMAR BAL,SHOUBHAGYA KUMAR BAL,0, ,, 
70,"Special Jail, Bhanjanagar",7,berhampur,specialjail,Bhanjanagar,300,40,Sri Manas Ranjan Samanta,Sri Manas Ranjan Samanta,0, ,, 
71,"Sub Jail, Chatrapur",7,berhampur,subjail,Chatrapur,164,40,ABANTI SINGH,ABANTI SINGH,6811263874, ,, 
72,"Sub Jail, Aska",7,berhampur,subjail,Aska,146,30,DILLIP KUMAR JENA,DILLIP KUMAR JENA,6822273632, ,, 
73,"Sub Jail, Suruda",7,berhampur,subjail,Suruda,45,20,RADHESHYAM BEHERA,RADHESHYAM BEHERA,6819270073, ,, 
74,"Sub Jail, Kodala",7,berhampur,subjail,Kodala,205,100,TARANISEN DEHURY,TARANISEN DEHURY,6810268263, ,, 
75,"Sub Jail, Digapahandi",7,berhampur,subjail,Digapahandi,206,50,BIKASH KUMAR SAHU,BIKASH KUMAR SAHU,6814253550, ,, 
77,"Sub Jail, Paralakhemundi",7,berhampur,subjail,Paralakhemundi,272,30,Sri Kamakhi Prasad Pati,Sri Kamakhi Prasad Pati,6815222239, ,, 
78,"Sub Jail, R.Udayagiri",7,berhampur,subjail,R.Udayagiri,78,30,DOLAGOBINDA BEHERA,DOLAGOBINDA BEHERA,6817240242, ,, 
79,"Sub Jail, Banpur",7,cuttack,subjail,Banpur,231,30,KOSHALA PADMINI DALBEHERA,KOSHALA PADMINI DALBEHERA,6756211009, ,, 
80,"Circle Jail, Berhampur",7,berhampur,circlejail,Berhampur,914,150,DHIRENDRANATH BARIK,DHIRENDRANATH BARIK,6802402151, ,, 
81,"Circle Jail, Koraput",8,berhampur,circlejail,Koraput,739,100,MANORANJAN PRATIHARI,MANORANJAN PRATIHARI,6852251264, ,, 
82,"District Jail, Malkanagiri",8,berhampur,districtjail,Malkanagiri,314,50,SANJAY VARMA,SANJAY VARMA,6861230236, ,, 
83,"Special Jail, Jeypore",8,berhampur,specialjail,Jeypore,382,40,UMA SHANKAR MAJHI,UMA SHANKAR MAJHI,6854232238, ,, 
85,"Sub Jail, Kotpad",8,berhampur,subjail,Kotpad,206,30,KRUSHNA CHANDRA ROU,KRUSHNA CHANDRA ROU,6860283225, ,, 
87,"Sub Jail, Nawarangpur",8,berhampur,subjail,Nawarangpur,145,40,DEBENDRA KUMAR THATY,DEBENDRA KUMAR THATY,6858222028, ,, 
88,"Sub Jail, Umerkote",8,berhampur,subjail,Umerkote,124,40,GAGAN BIHARI SAHOO,GAGAN BIHARI SAHOO,6866270124, ,, 
89,"Sub Jail, Rayagada",8,berhampur,subjail,Rayagada,101,30,LAXMIDHAR MURMU,LAXMIDHAR MURMU,6856235178, ,, 
90,"Sub Jail, Bissam Cuttack",8,berhampur,subjail,Bissam Cuttack,271,30,KISHORE KUMAR SINGH,KISHORE KUMAR SINGH,6863247400, ,, 
91,"Sub Jail, Gunupur",8,berhampur,subjail,Gunupur,110,20,HANU SETHI,HANU SETHI,6857250057, ,, 
93,"Sub Jail, Nuapada",8,berhampur,subjail,Nuapada,48,20,DURBADAL MEHER,DURBADAL MEHER,6678223435, ,, 
94,"Sub Jail, Khariar",8,berhampur,subjail,Khariar,271,30,BALARAM BISHIMAJHI,BALARAM BISHIMAJHI,6671212001, ,, 
